User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /webstat/
Disallow: /wp-content/plugins
Disallow: /wp-content/themes
Disallow: /wp-content/cache
Allow: /wp-content/uploads
Allow: /wp-content/plugins/*.css
Allow: /wp-content/plugins/*.js
Allow: /wp-content/themes/*.css
Allow: /wp-content/themes/*.js
Allow: /wp-includes/*.js
Allow: /wp-includes/*.css
Disallow: /wp-login.php
Disallow: /wp-login.php?action=register
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /template.html
Disallow: /comments
Disallow: /partnery/
Disallow: /?lang=en
Disallow: *feed*
Disallow: */trackback
Disallow: /category/bez-rubriki
Disallow: /author/
Disallow: /*?*
Disallow: /primery-otkosov-mdf
Disallow: /remont-panelej-mdf
Disallow: /gardian
Disallow: /kerberos
Disallow: /cisa
Disallow: /gerda
Disallow: /mottura
Disallow: /kale
Disallow: /elbor
Disallow: /securemme
Disallow: /mul-t-lock
Disallow: /mauer
Disallow: /abloy
Disallow: /evva
Disallow: /iseo
Disallow: /3729-2
Disallow: /securemme-2

Host: www.doorservice.kiev.ua

Sitemap: http://www.doorservice.kiev.ua/sitemap.xml
